EMPLOYEE ID,SALARY,EXPERIENCE,GENDER
200754,123600,18,Female
202378,123235,17,Male
202942,102452,14,Male
203647,77600,21,Male
205438,95000,9,Male
205641,85000,9,Male
208204,70800,13,Female
208862,79600,14,Female
209649,72000,12,Female
213699,68000,25,Male
215203,65000,8,Female
216281,114000,33,Male
217080,68000,9,Female
221517,74000,12,Female
223910,96000,13,Male
226630,61500,12,Male
228771,88000,10,Male
228808,69000,20,Male
229616,67503,10,Male
229991,86070,19,Male
232954,62400,7,Female
233476,67000,11,Female
237519,69400,9,Female
237682,91530,21,Male
237951,91183,18,Male
238950,82307,15,Male
241789,69800,13,Female
242384,86400,14,Female
245172,59200,5,Female
245585,109412,18,Male
247828,97000,12,Male
251167,130000,15,Male
251174,109054,19,Male
255317,59200,6,Female
256878,60000,5,Female
258131,90182,19,Male
258637,83116,21,Male
258782,69840,18,Male
259727,68571,15,Male
261748,65000,8,Female
262989,89000,10,Male
264447,117739,15,Male
266997,68000,14,Male
267648,80000,17,Female
268610,63800,7,Female
271393,74500,15,Female
273914,70000,13,Female
274575,77436,22,Male
275517,83283,12,Male
276030,61000,7,Female
276484,81795,20,Male
277962,88800,22,Female
278350,105289,20,Male
280480,68000,11,Female
282130,60000,5,Female
282352,59000,14,Male
283444,88000,18,Female
284845,89000,9,Male
286582,94000,11,Male
288849,68400,10,Female
293964,71000,11,Male
297872,71000,13,Female
302796,85000,22,Female
304955,62000,11,Male
312082,87600,18,Female
312533,68000,9,Female
312634,68200,11,Female
318755,79000,15,Male
328188,76000,16,Female
330351,89000,20,Female
330726,60900,7,Female
331874,79400,14,Female
332669,90000,21,Female
333985,68000,11,Female
334923,66000,9,Female
335267,123000,21,Female
335470,72800,11,Female
342156,120000,32,Male
346856,102491,17,Male
347623,188000,24,Male
348301,65200,8,Female
349808,70600,13,Female
356773,90600,18,Female
357704,98000,12,Male
358105,120000,19,Male
360648,78000,16,Female
361900,84000,17,Female
362743,70000,12,Female
366402,59000,6,Female
366940,88000,11,Male
367359,75200,16,Female
367957,132632,14,Male
370653,82000,22,Male
371669,75000,15,Female
375241,70000,12,Female
378659,75246,20,Male
381304,66032,17,Male
382484,67000,11,Male
382888,121125,16,Male
383549,66400,9,Female
383833,110000,30,Male
385957,86000,19,Female
389059,114000,18,Male
390551,60000,14,Male
407297,91600,22,Female
413299,59000,5,Female
414756,87800,20,Female
415508,65200,7,Female
417633,190000,18,Male
419738,176000,33,Male
419934,75295,19,Male
422826,48327,16,Male
424824,102400,19,Female
426141,81187,19,Male
427806,53600,6,Female
432630,120000,19,Male
433253,69200,13,Female
434302,58000,9,Male
435682,70600,12,Female
439047,84400,19,Female
